timestamp,overall_sentiment,sentiment_score,confidence,total_tokens_analyzed,bullish_tokens,bearish_tokens,neutral_tokens,AI16Z_action,AI16Z_sentiment_score,AI16Z_confidence,AI16Z_price,AI16Z_market_regime,SOL_action,SOL_sentiment_score,SOL_confidence,SOL_price,SOL_market_regime,FART_action,FART_sentiment_score,FART_confidence,FART_price,FART_market_regime,WIF_action,WIF_sentiment_score,WIF_confidence,WIF_price,WIF_market_regime,BONK_action,BONK_sentiment_score,BONK_confidence,BONK_price,BONK_market_regime,BTC_action,BTC_sentiment_score,BTC_confidence,BTC_price,BTC_market_regime,BOME_action,BOME_sentiment_score,BOME_confidence,BOME_price,BOME_market_regime,JTO_action,JTO_sentiment_score,JTO_confidence,JTO_price,JTO_market_regime,PYTH_action,PYTH_sentiment_score,PYTH_confidence,PYTH_price,PYTH_market_regime
1761580027.674332,STRONG_BULLISH,94.45,74.5,5,4,0,1,,,,,,BUY,100.0,75.0,200.03,WEAK_TREND,,,,,,BUY,99.0,75.0,0.55201,SIDEWAYS,,,,,,,,,,,BUY,99.0,75.0,0.001102,SIDEWAYS,NOTHING,0.0,65.0,1.1076,SIDEWAYS,BUY,99.0,75.0,0.11638,SIDEWAYS
1761583677.947536,STRONG_BULLISH,95.0,73.25,5,4,0,1,,,,,,BUY,100.0,75.0,201.9,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.55869,WEAK_TREND,,,,,,,,,,,BUY,100.0,70.0,0.001113,NEUTRAL,NOTHING,0.0,65.0,1.1263,NEUTRAL,BUY,100.0,70.0,0.11755,NEUTRAL
1761625865.920139,BULLISH,63.48,70.5,5,3,0,2,,,,,,BUY,100.0,75.0,201.06,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.54893,SIDEWAYS,,,,,,,,,,,BUY,92.4,70.0,0.001086,SIDEWAYS,BUY,100.0,75.0,1.0897,NEUTRAL,NOTHING,0.0,65.0,0.11529,VOLATILE_BREAKOUT
1761629517.654004,BULLISH,63.48,70.5,5,3,0,2,,,,,,BUY,100.0,75.0,200.1,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.54795,SIDEWAYS,,,,,,,,,,,BUY,92.4,70.0,0.001087,SIDEWAYS,BUY,100.0,75.0,1.0883,NEUTRAL,NOTHING,0.0,65.0,0.11525,VOLATILE_BREAKOUT
1761633168.702917,WEAK_BULLISH,45.0,69.5,5,2,0,3,,,,,,BUY,100.0,75.0,198.83,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.54314,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.001077,SIDEWAYS,BUY,100.0,75.0,1.0839,NEUTRAL,NOTHING,0.0,65.0,0.11449,VOLATILE_BREAKOUT
1761634783.279366,WEAK_BULLISH,44.95,69.5,5,2,0,3,,,,,,BUY,100.0,75.0,200.78,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.5547,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.001097,SIDEWAYS,BUY,99.0,75.0,1.1015,SIDEWAYS,NOTHING,0.0,65.0,0.11717,VOLATILE_BREAKOUT
1761638423.154659,WEAK_BULLISH,44.95,69.5,5,2,0,3,,,,,,BUY,100.0,75.0,202.35,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.54726,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.001084,SIDEWAYS,BUY,99.0,75.0,1.0929,SIDEWAYS,NOTHING,0.0,65.0,0.11519,VOLATILE_BREAKOUT
1761642057.151428,WEAK_BEARISH,-35.05,75.5,5,1,1,3,,,,,,SELL,-100.0,90.0,203.37,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.55086,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.001092,SIDEWAYS,BUY,99.0,75.0,1.1125,SIDEWAYS,NOTHING,0.0,65.0,0.11561,SIDEWAYS
1761645689.460094,WEAK_BEARISH,-35.05,71.5,5,1,1,3,,,,,,SELL,-100.0,80.0,201.5,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.549,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.00109,SIDEWAYS,BUY,99.0,75.0,1.1109,SIDEWAYS,NOTHING,0.0,65.0,0.11523,SIDEWAYS
1761649326.870291,WEAK_BEARISH,-35.05,69.5,5,1,1,3,,,,,,SELL,-100.0,75.0,200.03,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.54999,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.001091,SIDEWAYS,BUY,99.0,75.0,1.1053,SIDEWAYS,NOTHING,0.0,65.0,0.11556,SIDEWAYS
1761652964.748548,WEAK_BEARISH,-35.05,69.5,5,1,1,3,,,,,,SELL,-100.0,75.0,199.59,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.54891,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.00109,SIDEWAYS,BUY,99.0,75.0,1.1024,SIDEWAYS,NOTHING,0.0,65.0,0.11518,SIDEWAYS
1761656602.253577,NEUTRAL,0.0,65.0,5,0,0,5,,,,,,NOTHING,0.0,65.0,200.37,WEAK_TREND,,,,,,NOTHING,0.0,65.0,0.55375,SIDEWAYS,,,,,,,,,,,NOTHING,0.0,65.0,0.001099,SIDEWAYS,NOTHING,0.0,65.0,1.1145,SIDEWAYS,NOTHING,0.0,65.0,0.1166,SIDEWAYS
1761691214.598417,STRONG_BULLISH,100.0,79.0,5,5,0,0,,,,,,BUY,100.0,75.0,194.48,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.53355,NEUTRAL,,,,,,,,,,,BUY,100.0,90.0,0.001042,NEUTRAL,BUY,100.0,90.0,1.0538,VOLATILE_BREAKOUT,BUY,100.0,80.0,0.11149,NEUTRAL
1762394013.390052,BULLISH,70.0,72.0,5,2,0,3,,,,,,BUY,100.0,75.0,160.98,STRONG_TREND,,,,,,BUY,100.0,75.0,0.43153,VOLATILE_BREAKOUT,,,,,,,,,,,NOTHING,0.0,65.0,0.000819,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.78402,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.093024,VOLATILE_BREAKOUT
1762399839.249397,STRONG_BULLISH,95.0,74.5,5,4,0,1,,,,,,BUY,100.0,75.0,161.93,STRONG_TREND,,,,,,BUY,100.0,75.0,0.43252,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000825,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.78587,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.093493,VOLATILE_BREAKOUT
1762403491.553702,BULLISH,70.0,72.0,5,2,0,3,,,,,,BUY,100.0,75.0,161.72,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.43094,VOLATILE_BREAKOUT,,,,,,,,,,,NOTHING,0.0,65.0,0.000825,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.78366,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.093443,VOLATILE_BREAKOUT
1762406815.607093,BULLISH,70.0,72.25,5,2,0,3,,,,,,BUY,100.0,75.0,160.18,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.42591,VOLATILE_BREAKOUT,,,,,,,,,,,NOTHING,0.0,65.0,0.000816,VOLATILE_BREAKOUT,NOTHING,0.0,70.0,0.77664,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.092795,VOLATILE_BREAKOUT
1762410462.954074,WEAK_BULLISH,30.0,68.25,5,1,0,4,,,,,,NOTHING,0.0,65.0,159.6,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.42794,VOLATILE_BREAKOUT,,,,,,,,,,,NOTHING,0.0,65.0,0.000814,VOLATILE_BREAKOUT,NOTHING,0.0,70.0,0.76943,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.092495,VOLATILE_BREAKOUT
1762445970.244719,BULLISH,65.0,72.5,5,3,0,2,,,,,,BUY,100.0,75.0,155.84,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.41696,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,80.0,0.000784,NEUTRAL,BUY,100.0,75.0,0.73737,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.089123,NEUTRAL
1762449591.917913,BULLISH,70.0,72.0,5,4,0,1,,,,,,BUY,100.0,75.0,155.37,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.41978,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000793,NEUTRAL,BUY,100.0,75.0,0.73795,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.088326,NEUTRAL
1762451689.677384,BULLISH,70.0,72.0,5,4,0,1,,,,,,BUY,100.0,75.0,157.11,NEUTRAL,,,,,,NOTHING,0.0,65.0,0.42544,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.0008,NEUTRAL,BUY,100.0,75.0,0.74842,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.089233,NEUTRAL
1762455332.922294,STRONG_BULLISH,100.0,75.0,5,5,0,0,,,,,,BUY,100.0,75.0,157.8,NEUTRAL,,,,,,BUY,100.0,75.0,0.4289,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000811,NEUTRAL,BUY,100.0,75.0,0.75771,NEUTRAL,BUY,100.0,75.0,0.090201,NEUTRAL
1762458987.48031,STRONG_BULLISH,100.0,73.5,5,5,0,0,,,,,,BUY,100.0,75.0,156.36,VOLATILE_BREAKOUT,,,,,,BUY,100.0,70.0,0.42683,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.00081,NEUTRAL,BUY,100.0,75.0,0.75358,NEUTRAL,BUY,100.0,75.0,0.089898,NEUTRAL
1762462641.26487,WEAK_BULLISH,25.0,67.5,5,2,0,3,,,,,,NOTHING,0.0,65.0,155.48,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.42324,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000811,NEUTRAL,BUY,100.0,75.0,0.74995,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.090114,NEUTRAL
1762466296.672409,STRONG_BULLISH,95.0,74.5,5,4,0,1,,,,,,BUY,100.0,75.0,156.41,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.42699,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000816,NEUTRAL,BUY,100.0,75.0,0.75695,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.090815,NEUTRAL
1762468503.072705,STRONG_BULLISH,75.725,71.5,5,3,0,2,,,,,,BUY,100.0,75.0,154.9,VOLATILE_BREAKOUT,,,,,,NOTHING,35.75,65.0,0.42678,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000813,NEUTRAL,BUY,100.0,75.0,0.75148,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.090714,NEUTRAL
1762472138.697304,BULLISH,60.0,71.0,5,2,0,3,,,,,,BUY,100.0,75.0,154.25,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.42402,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000808,NEUTRAL,NOTHING,0.0,65.0,0.74003,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.09002,NEUTRAL
1762475794.695104,WEAK_BULLISH,31.7875,73.5,5,2,1,2,,,,,,BUY,100.0,70.0,156.43,NEUTRAL,,,,,,SELL,-100.0,80.0,0.42967,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000825,WEAK_TREND,NOTHING,0.0,65.0,0.7558,VOLATILE_BREAKOUT,NOTHING,35.75,65.0,0.09229,NEUTRAL
1762479451.728134,WEAK_BULLISH,35.0,74.0,5,3,1,1,,,,,,BUY,100.0,70.0,154.27,VOLATILE_BREAKOUT,,,,,,SELL,-100.0,80.0,0.42811,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000828,WEAK_TREND,NOTHING,0.0,65.0,0.74815,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.09223,NEUTRAL
1762483102.34051,WEAK_BULLISH,40.0,74.25,5,4,1,0,,,,,,BUY,100.0,70.0,156.9,NEUTRAL,,,,,,SELL,-100.0,80.0,0.43471,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000842,NEUTRAL,BUY,100.0,75.0,0.75918,VOLATILE_BREAKOUT,BUY,100.0,70.0,0.093331,NEUTRAL
1762486749.002052,WEAK_BULLISH,40.0,74.5,5,4,1,0,,,,,,BUY,100.0,70.0,157.27,NEUTRAL,,,,,,SELL,-100.0,80.0,0.43871,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000843,NEUTRAL,BUY,100.0,75.0,0.76192,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.093529,NEUTRAL
1762490407.317459,WEAK_BULLISH,30.725,67.0,5,1,0,4,,,,,,NOTHING,0.0,65.0,155.42,VOLATILE_BREAKOUT,,,,,,NOTHING,35.75,65.0,0.4325,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000837,WEAK_TREND,NOTHING,0.0,65.0,0.75695,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.092896,NEUTRAL
1762494051.478742,WEAK_BULLISH,39.8,77.5,5,4,1,0,,,,,,BUY,100.0,70.0,157.61,NEUTRAL,,,,,,SELL,-100.0,90.0,0.4398,NEUTRAL,,,,,,,,,,,BUY,99.0,75.0,0.00085,SIDEWAYS,BUY,100.0,75.0,0.7708,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.094741,NEUTRAL
1762497684.944388,WEAK_BULLISH,39.8,74.25,5,4,1,0,,,,,,BUY,100.0,70.0,157.26,VOLATILE_BREAKOUT,,,,,,SELL,-100.0,80.0,0.44159,NEUTRAL,,,,,,,,,,,BUY,99.0,75.0,0.000854,SIDEWAYS,BUY,100.0,75.0,0.77361,VOLATILE_BREAKOUT,BUY,100.0,70.0,0.094696,NEUTRAL
1762501328.764913,NEUTRAL,-0.1999999999999957,73.75,5,3,1,1,,,,,,NOTHING,0.0,65.0,156.64,VOLATILE_BREAKOUT,,,,,,SELL,-100.0,85.0,0.44259,NEUTRAL,,,,,,,,,,,BUY,99.0,75.0,0.000852,SIDEWAYS,BUY,100.0,75.0,0.77231,VOLATILE_BREAKOUT,BUY,100.0,70.0,0.095371,NEUTRAL
1762504965.252061,WEAK_BULLISH,43.9425,67.75,5,3,0,2,,,,,,NOTHING,0.0,65.0,156.94,NEUTRAL,,,,,,NOTHING,46.475,65.0,0.44447,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000858,WEAK_TREND,BUY,100.0,75.0,0.77471,NEUTRAL,BUY,100.0,70.0,0.095561,NEUTRAL
1762508601.450112,WEAK_BULLISH,35.345,66.25,5,2,0,3,,,,,,NOTHING,0.0,65.0,154.1,NEUTRAL,,,,,,NOTHING,35.75,65.0,0.43641,NEUTRAL,,,,,,,,,,,BUY,100.0,70.0,0.000846,WEAK_TREND,NOTHING,0.0,65.0,0.75709,NEUTRAL,BUY,92.4,70.0,0.093622,SIDEWAYS
1762512234.893639,WEAK_BULLISH,40.992105263157896,67.36842105263158,4,2,0,2,,,,,,NOTHING,0.0,65.0,154.7,NEUTRAL,,,,,,NOTHING,46.475,65.0,0.4407,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000855,WEAK_TREND,,,,,,BUY,100.0,70.0,0.094826,NEUTRAL
1762515868.664299,NEUTRAL,23.1,66.25,5,2,0,3,,,,,,NOTHING,0.0,65.0,152.76,NEUTRAL,,,,,,NOTHING,0.0,65.0,0.4334,NEUTRAL,,,,,,,,,,,BUY,92.4,70.0,0.000841,SIDEWAYS,NOTHING,0.0,65.0,0.74967,VOLATILE_BREAKOUT,BUY,92.4,70.0,0.093604,SIDEWAYS
1762519503.390521,NEUTRAL,23.48,66.5,5,2,0,3,,,,,,NOTHING,0.0,65.0,151.91,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.42489,NEUTRAL,,,,,,,,,,,BUY,92.4,70.0,0.000826,SIDEWAYS,BUY,100.0,75.0,0.73538,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.092027,NEUTRAL
1762523151.205831,NEUTRAL,23.48,66.5,5,2,0,3,,,,,,NOTHING,0.0,65.0,151.69,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.42866,NEUTRAL,,,,,,,,,,,BUY,92.4,70.0,0.000841,SIDEWAYS,BUY,100.0,75.0,0.73247,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,0.093113,NEUTRAL
1762526787.342972,BULLISH,59.8,69.5,5,4,0,1,,,,,,NOTHING,0.0,65.0,153.31,NEUTRAL,,,,,,BUY,100.0,70.0,0.4369,NEUTRAL,,,,,,,,,,,BUY,99.0,75.0,0.000854,SIDEWAYS,BUY,100.0,75.0,0.7426,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.095023,NEUTRAL
1762530427.443838,BULLISH,60.0,71.0,5,4,0,1,,,,,,NOTHING,0.0,65.0,154.05,NEUTRAL,,,,,,BUY,100.0,75.0,0.44668,NEUTRAL,,,,,,,,,,,BUY,100.0,75.0,0.000874,WEAK_TREND,BUY,100.0,75.0,0.75592,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.097997,NEUTRAL
1762534063.465139,BULLISH,60.0,79.25,5,4,0,1,,,,,,NOTHING,0.0,65.0,157.21,NEUTRAL,,,,,,BUY,100.0,90.0,0.46926,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000923,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.7986,NEUTRAL,BUY,100.0,90.0,0.10328,VOLATILE_BREAKOUT
1762537698.617178,BULLISH,60.0,77.5,5,4,0,1,,,,,,NOTHING,0.0,65.0,160.57,NEUTRAL,,,,,,BUY,100.0,85.0,0.48086,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000969,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.81671,NEUTRAL,BUY,100.0,85.0,0.1064,VOLATILE_BREAKOUT
1762541333.102617,STRONG_BULLISH,100.0,79.75,5,5,0,0,,,,,,BUY,100.0,75.0,162.1,NEUTRAL,,,,,,BUY,100.0,80.0,0.4942,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000991,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.82699,NEUTRAL,BUY,100.0,80.0,0.11033,VOLATILE_BREAKOUT
1762544969.422665,STRONG_BULLISH,100.0,83.25,5,5,0,0,,,,,,BUY,100.0,75.0,163.87,NEUTRAL,,,,,,BUY,100.0,90.0,0.49126,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000978,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.8208,NEUTRAL,BUY,100.0,90.0,0.11107,VOLATILE_BREAKOUT
1762548603.200853,STRONG_BULLISH,90.0,83.0,5,4,1,0,,,,,,BUY,100.0,75.0,163.3,NEUTRAL,,,,,,BUY,100.0,90.0,0.49323,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000981,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.82275,VOLATILE_BREAKOUT,SELL,-100.0,85.0,0.11658,VOLATILE_BREAKOUT
1762552238.726924,STRONG_BULLISH,90.0,81.5,5,4,1,0,,,,,,BUY,100.0,75.0,163.46,NEUTRAL,,,,,,BUY,100.0,85.0,0.49416,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.00099,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.83652,VOLATILE_BREAKOUT,SELL,-100.0,85.0,0.11597,VOLATILE_BREAKOUT
1762555873.912765,STRONG_BULLISH,90.0,82.75,5,4,1,0,,,,,,BUY,100.0,75.0,163.28,NEUTRAL,,,,,,BUY,100.0,90.0,0.49055,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.00099,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.83525,VOLATILE_BREAKOUT,SELL,-100.0,80.0,0.11405,VOLATILE_BREAKOUT
1762559523.486568,STRONG_BULLISH,90.0,79.75,5,4,1,0,,,,,,BUY,100.0,75.0,162.1,NEUTRAL,,,,,,BUY,100.0,80.0,0.48162,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000969,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.82578,VOLATILE_BREAKOUT,SELL,-100.0,80.0,0.11008,VOLATILE_BREAKOUT
1762563170.337344,STRONG_BULLISH,90.0,75.25,5,4,1,0,,,,,,BUY,100.0,70.0,161.72,NEUTRAL,,,,,,BUY,100.0,75.0,0.48514,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,85.0,0.000966,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.82125,VOLATILE_BREAKOUT,SELL,-100.0,80.0,0.10894,VOLATILE_BREAKOUT
1762566822.484578,STRONG_BULLISH,90.0,76.25,5,4,1,0,,,,,,BUY,100.0,70.0,161.94,NEUTRAL,,,,,,BUY,100.0,75.0,0.48832,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000971,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.82556,VOLATILE_BREAKOUT,SELL,-100.0,80.0,0.10936,VOLATILE_BREAKOUT
1762570476.095468,STRONG_BULLISH,90.0,78.25,5,4,1,0,,,,,,BUY,100.0,75.0,163.37,NEUTRAL,,,,,,BUY,100.0,75.0,0.48448,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,90.0,0.000971,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.83788,VOLATILE_BREAKOUT,SELL,-100.0,80.0,0.10884,STRONG_TREND
1763186892.592359,BULLISH,70.0,72.75,5,4,0,1,,,,,,BUY,100.0,75.0,142.54,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.42514,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.00084,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.61002,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.093095,VOLATILE_BREAKOUT
1763190542.522062,BULLISH,70.0,72.25,5,4,0,1,,,,,,BUY,100.0,75.0,142.63,VOLATILE_BREAKOUT,,,,,,NOTHING,0.0,65.0,0.42789,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000841,VOLATILE_BREAKOUT,BUY,100.0,80.0,0.60195,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.093408,VOLATILE_BREAKOUT
1763194180.15315,BULLISH,56.0575,72.5,5,4,0,1,,,,,,BUY,100.0,75.0,142.15,VOLATILE_BREAKOUT,,,,,,NOTHING,-46.475,65.0,0.41918,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000834,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.59592,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.092392,VOLATILE_BREAKOUT
1763197827.981326,STRONG_BULLISH,100.0,75.5,5,5,0,0,,,,,,BUY,100.0,75.0,140.89,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.41354,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000825,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.58714,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.090938,VOLATILE_BREAKOUT
1763201464.21703,STRONG_BULLISH,100.0,75.5,5,5,0,0,,,,,,BUY,100.0,75.0,140.73,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.41518,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000823,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.58876,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.090634,VOLATILE_BREAKOUT
1763205100.796419,BULLISH,70.705,73.5,5,4,0,1,,,,,,BUY,100.0,75.0,141.03,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.41783,VOLATILE_BREAKOUT,,,,,,,,,,,NOTHING,-46.475,65.0,0.000829,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.59478,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.091315,VOLATILE_BREAKOUT
1763208736.825774,STRONG_BULLISH,100.0,82.25,5,5,0,0,,,,,,BUY,100.0,90.0,140.19,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.41749,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000826,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.59151,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.090968,VOLATILE_BREAKOUT
1763212373.134314,STRONG_BULLISH,100.0,79.5,5,5,0,0,,,,,,BUY,100.0,85.0,141.25,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.42528,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000834,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.5965,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.092376,VOLATILE_BREAKOUT
1763216009.362704,STRONG_BULLISH,100.0,77.75,5,5,0,0,,,,,,BUY,100.0,80.0,141.48,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.43037,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000835,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.59331,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.092715,VOLATILE_BREAKOUT
1763219657.858351,STRONG_BULLISH,100.0,75.5,5,5,0,0,,,,,,BUY,100.0,75.0,141.84,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.43469,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000834,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.59106,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.092964,VOLATILE_BREAKOUT
1763223310.093411,STRONG_BULLISH,100.0,81.5,5,5,0,0,,,,,,BUY,100.0,90.0,141.24,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.42615,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000826,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.58553,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.092093,VOLATILE_BREAKOUT
1763226956.136686,STRONG_BULLISH,100.0,77.5,5,5,0,0,,,,,,BUY,100.0,80.0,142.55,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.42702,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.00083,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.59127,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.092367,VOLATILE_BREAKOUT
1763230605.169842,STRONG_BULLISH,100.0,75.5,5,5,0,0,,,,,,BUY,100.0,75.0,143.18,VOLATILE_BREAKOUT,,,,,,BUY,100.0,75.0,0.43122,VOLATILE_BREAKOUT,,,,,,,,,,,BUY,100.0,75.0,0.000838,VOLATILE_BREAKOUT,BUY,100.0,85.0,0.603,VOLATILE_BREAKOUT,BUY,100.0,75.0,0.093387,VOLATILE_BREAKOUT
